chamber,ecosystem_name,ecosystem_block,rep,gas,estimate,p.value,average_temp_kelvin,total_vol_m3,flux,units,date,plot,sensor_soil_moisture_percent,oven_soil_moisture_percent,plant_biomass_g,plant_cover_percent,soil_temperature_c
SW 1-1,SW,1,1,co2,32.81023468,4.11E-05,306.5,0.006385043,2.871860998,mgc-co2_m2_d,7/9/22,SW_1,NA,33.2,NA,25,NA
SW 1-2,SW,1,2,co2,31.0306648,0.009506472,305.75,0.007651811,3.262943697,mgc-co2_m2_d,7/9/22,SW_1,NA,NA,NA,NA,NA
SW 1-3,SW,1,3,co2,21.71656968,0.00059308,306.35,0.006955088,2.071556113,mgc-co2_m2_d,7/9/22,SW_1,NA,NA,NA,5,NA
SW 2-1,SW,2,1,co2,37.60512908,0.002040899,305.95,0.007588473,3.918968302,mgc-co2_m2_d,7/9/22,SW_2,NA,30.3,NA,NA,NA
SW 2-2,SW,2,2,co2,28.18906117,0.007553892,305.55,0.007145104,2.769667339,mgc-co2_m2_d,7/9/22,SW_2,NA,NA,NA,10,NA
SW 2-3,SW,2,3,co2,34.77151703,0.000113681,306.4,0.007081765,3.376736095,mgc-co2_m2_d,7/9/22,SW_2,NA,NA,NA,5,NA
SW 2-4,SW,2,4,co2,31.31808015,0.000978686,307,0.008538549,3.659835472,mgc-co2_m2_d,7/9/22,SW_2,NA,NA,NA,15,NA
UP 1-1,UP,1,1,co2,40.4210208,NA,305.35,0.009171934,5.101419113,mgc-co2_m2_d,7/9/22,UP_1,NA,26.8,NA,5,NA
UP 1-2,UP,1,2,co2,28.64760817,0.000849751,304.4,0.009551964,3.777088217,mgc-co2_m2_d,7/9/22,UP_1,NA,NA,NA,10,NA
UP 1-3,UP,1,3,co2,29.8948154,0.01035357,305.55,0.007968503,3.275752339,mgc-co2_m2_d,7/9/22,UP_1,NA,NA,NA,NA,NA
UP 1-4,UP,1,4,co2,31.13697994,0.012348778,307.05,0.007905165,3.368209183,mgc-co2_m2_d,7/9/22,UP_1,NA,NA,NA,NA,NA
UP 2-1,UP,2,1,co2,21.52418444,0.073450552,307.15,0.00891858,2.625987345,mgc-co2_m2_d,7/9/22,UP_2,NA,15.5,NA,5,NA
UP 2-2,UP,2,2,co2,10.44044767,0.295220699,307.9,0.006765073,0.963834906,mgc-co2_m2_d,7/9/22,UP_2,NA,NA,NA,NA,NA
UP 2-3,UP,2,3,co2,24.72467121,2.50E-05,307.7,0.008981918,3.032444395,mgc-co2_m2_d,7/9/22,UP_2,NA,NA,NA,NA,NA
UP 2-4,UP,2,4,co2,28.50596324,7.55E-05,308.35,0.008475211,3.292024196,mgc-co2_m2_d,7/9/22,UP_2,NA,NA,NA,5,NA
SW 1-1,SW,1,1,ch4,-0.007164079,0.261220357,306.5,0.006385043,-0.627067751,mugc-ch4_m2_d,7/9/22,SW_1,NA,33.2,NA,25,NA
SW 1-2,SW,1,2,ch4,0.007707044,0.381251123,305.75,0.007651811,0.810412872,mugc-ch4_m2_d,7/9/22,SW_1,NA,NA,NA,NA,NA
SW 1-3,SW,1,3,ch4,-0.012413394,0.212240343,306.35,0.006955088,-1.184120802,mugc-ch4_m2_d,7/9/22,SW_1,NA,NA,NA,5,NA
SW 2-1,SW,2,1,ch4,-0.005505971,0.015774964,305.95,0.007588473,-0.573797415,mugc-ch4_m2_d,7/9/22,SW_2,NA,30.3,NA,NA,NA
SW 2-2,SW,2,2,ch4,-0.016696382,0.248676643,305.55,0.007145104,-1.640474106,mugc-ch4_m2_d,7/9/22,SW_2,NA,NA,NA,10,NA
SW 2-3,SW,2,3,ch4,-0.006347297,0.033118701,306.4,0.007081765,-0.616399526,mugc-ch4_m2_d,7/9/22,SW_2,NA,NA,NA,5,NA
SW 2-4,SW,2,4,ch4,-0.015819455,0.090411706,307,0.008538549,-1.84866388,mugc-ch4_m2_d,7/9/22,SW_2,NA,NA,NA,15,NA
UP 1-1,UP,1,1,ch4,-0.005965387,NA,305.35,0.009171934,-0.752874075,mugc-ch4_m2_d,7/9/22,UP_1,NA,26.8,NA,5,NA
UP 1-2,UP,1,2,ch4,-0.007191507,0.005065052,304.4,0.009551964,-0.948175393,mugc-ch4_m2_d,7/9/22,UP_1,NA,NA,NA,10,NA
UP 1-3,UP,1,3,ch4,-0.010922664,0.027874012,305.55,0.007968503,-1.196861082,mugc-ch4_m2_d,7/9/22,UP_1,NA,NA,NA,NA,NA
UP 1-4,UP,1,4,ch4,-0.018053844,0.156703045,307.05,0.007905165,-1.95295512,mugc-ch4_m2_d,7/9/22,UP_1,NA,NA,NA,NA,NA
UP 2-1,UP,2,1,ch4,0.011150476,0.695176064,307.15,0.00891858,1.360377146,mugc-ch4_m2_d,7/9/22,UP_2,NA,15.5,NA,5,NA
UP 2-2,UP,2,2,ch4,-0.080127104,0.638420432,307.9,0.006765073,-7.397125328,mugc-ch4_m2_d,7/9/22,UP_2,NA,NA,NA,NA,NA
UP 2-3,UP,2,3,ch4,-0.00192963,0.043943781,307.7,0.008981918,-0.236666238,mugc-ch4_m2_d,7/9/22,UP_2,NA,NA,NA,NA,NA
UP 2-4,UP,2,4,ch4,-0.012233982,0.149126071,308.35,0.008475211,-1.412846993,mugc-ch4_m2_d,7/9/22,UP_2,NA,NA,NA,5,NA
SW 1-1,SW,1,1,n2o,0.001462977,0.400458149,306.5,0.006385043,0.469277211,mugn-n2o_m2_d,7/9/22,SW_1,NA,33.2,NA,25,NA
SW 1-2,SW,1,2,n2o,0.004880726,0.1721318,305.75,0.007651811,1.880792669,mugn-n2o_m2_d,7/9/22,SW_1,NA,NA,NA,NA,NA
SW 1-3,SW,1,3,n2o,-0.000654736,0.648395785,306.35,0.006955088,-0.228881007,mugn-n2o_m2_d,7/9/22,SW_1,NA,NA,NA,5,NA
SW 2-1,SW,2,1,n2o,0.001366124,0.088489794,305.95,0.007588473,0.521738205,mugn-n2o_m2_d,7/9/22,SW_2,NA,30.3,NA,NA,NA
SW 2-2,SW,2,2,n2o,-0.000113293,0.937804369,305.55,0.007145104,-0.040793154,mugn-n2o_m2_d,7/9/22,SW_2,NA,NA,NA,10,NA
SW 2-3,SW,2,3,n2o,0.000972202,0.136264923,306.4,0.007081765,0.345993483,mugn-n2o_m2_d,7/9/22,SW_2,NA,NA,NA,5,NA
SW 2-4,SW,2,4,n2o,9.23E-05,0.627295887,307,0.008538549,0.039517105,mugn-n2o_m2_d,7/9/22,SW_2,NA,NA,NA,15,NA
UP 1-1,UP,1,1,n2o,0.000572317,NA,305.35,0.009171934,0.264702568,mugn-n2o_m2_d,7/9/22,UP_1,NA,26.8,NA,5,NA
UP 1-2,UP,1,2,n2o,0.000794318,0.552198845,304.4,0.009551964,0.38379644,mugn-n2o_m2_d,7/9/22,UP_1,NA,NA,NA,10,NA
UP 1-3,UP,1,3,n2o,0.001316369,0.289443634,305.55,0.007968503,0.528604329,mugn-n2o_m2_d,7/9/22,UP_1,NA,NA,NA,NA,NA
UP 1-4,UP,1,4,n2o,-0.000834874,0.429873191,307.05,0.007905165,-0.330964701,mugn-n2o_m2_d,7/9/22,UP_1,NA,NA,NA,NA,NA
UP 2-1,UP,2,1,n2o,0.003129192,0.455883342,307.15,0.00891858,1.399059412,mugn-n2o_m2_d,7/9/22,UP_2,NA,15.5,NA,5,NA
UP 2-2,UP,2,2,n2o,-0.004703916,0.311056619,307.9,0.006765073,-1.591406081,mugn-n2o_m2_d,7/9/22,UP_2,NA,NA,NA,NA,NA
UP 2-3,UP,2,3,n2o,0.001962764,0.115529121,307.7,0.008981918,0.882202613,mugn-n2o_m2_d,7/9/22,UP_2,NA,NA,NA,NA,NA
UP 2-4,UP,2,4,n2o,0.000293786,0.789362394,308.35,0.008475211,0.124335671,mugn-n2o_m2_d,7/9/22,UP_2,NA,NA,NA,5,NA
SW 1-1,SW,1,1,co2,25.36323145,0.006281521,309.7,0.006385043,2.197090454,mgc-co2_m2_d,7/22/22,SW_1,NA,NA,59.72,10,22.6
SW 1-2,SW,1,2,co2,38.28197264,0.012046311,310.35,0.007651811,3.965770013,mgc-co2_m2_d,7/22/22,SW_1,NA,NA,59.72,5,22.9
SW 1-3,SW,1,3,co2,30.20157782,4.94E-06,310.1,0.006955088,2.846107022,mgc-co2_m2_d,7/22/22,SW_1,NA,NA,59.72,15,22.5
SW 2-1,SW,2,1,co2,23.34507477,0.057391085,308.05,0.007588473,2.41629069,mgc-co2_m2_d,7/22/22,SW_2,NA,NA,41.74,15,23.6
SW 2-2,SW,2,2,co2,29.19222309,0.000863772,309.35,0.007145104,2.832998436,mgc-co2_m2_d,7/22/22,SW_2,NA,NA,41.74,5,23.2
SW 2-3,SW,2,3,co2,28.33430342,0.021588997,306.65,0.007081765,2.74936129,mgc-co2_m2_d,7/22/22,SW_2,NA,NA,41.74,10,23.3
SW 2-4,SW,2,4,co2,25.20004183,0.002120553,306.4,0.008538549,2.950647348,mgc-co2_m2_d,7/22/22,SW_2,NA,NA,41.74,30,23.9
UP 1-1,UP,1,1,co2,23.50736293,0.007782996,308.25,0.009171934,2.938884237,mgc-co2_m2_d,7/22/22,UP_1,NA,NA,61.13,NA,21.9
UP 1-2,UP,1,2,co2,21.5773072,0.002729927,306.95,0.009551964,2.821259375,mgc-co2_m2_d,7/22/22,UP_1,NA,NA,61.13,10,21.8
UP 1-3,UP,1,3,co2,11.53642939,0.444225568,308.9,0.007968503,1.25040579,mgc-co2_m2_d,7/22/22,UP_1,NA,NA,61.13,5,21.8
UP 1-4,UP,1,4,co2,28.88799237,0.000126104,309,0.007905165,3.105206965,mgc-co2_m2_d,7/22/22,UP_1,NA,NA,61.13,5,21.1
UP 2-1,UP,2,1,co2,22.79448283,0.000903975,308.95,0.00891858,2.7647635,mgc-co2_m2_d,7/22/22,UP_2,NA,NA,54.47,5,21.7
UP 2-2,UP,2,2,co2,20.04268812,0.018700721,308.85,0.006765073,1.844597355,mgc-co2_m2_d,7/22/22,UP_2,NA,NA,54.47,NA,22.7
UP 2-3,UP,2,3,co2,19.43185624,0.001215035,308.9,0.008981918,2.374029972,mgc-co2_m2_d,7/22/22,UP_2,NA,NA,54.47,NA,21.9
UP 2-4,UP,2,4,co2,16.64686452,0.066067214,307.75,0.008475211,1.926218874,mgc-co2_m2_d,7/22/22,UP_2,NA,NA,54.47,10,21.3
SW 1-1,SW,1,1,ch4,-0.013535558,0.408910571,309.7,0.006385043,-1.172517986,mugc-ch4_m2_d,7/22/22,SW_1,NA,NA,59.72,10,22.6
SW 1-2,SW,1,2,ch4,0.001816776,0.851893813,310.35,0.007651811,0.188206447,mugc-ch4_m2_d,7/22/22,SW_1,NA,NA,59.72,5,22.9
SW 1-3,SW,1,3,ch4,-0.008589914,0.129226929,310.1,0.006955088,-0.809488008,mugc-ch4_m2_d,7/22/22,SW_1,NA,NA,59.72,15,22.5
SW 2-1,SW,2,1,ch4,-0.00394908,0.457525041,308.05,0.007588473,-0.408742541,mugc-ch4_m2_d,7/22/22,SW_2,NA,NA,41.74,15,23.6
SW 2-2,SW,2,2,ch4,-0.01584912,0.173106759,309.35,0.007145104,-1.538099099,mugc-ch4_m2_d,7/22/22,SW_2,NA,NA,41.74,5,23.2
SW 2-3,SW,2,3,ch4,0.010339903,0.6766012,306.65,0.007081765,1.003311389,mugc-ch4_m2_d,7/22/22,SW_2,NA,NA,41.74,10,23.3
SW 2-4,SW,2,4,ch4,-0.015078215,0.099018323,306.4,0.008538549,-1.765492873,mugc-ch4_m2_d,7/22/22,SW_2,NA,NA,41.74,30,23.9
UP 1-1,UP,1,1,ch4,-0.00967301,0.017657302,308.25,0.009171934,-1.209317174,mugc-ch4_m2_d,7/22/22,UP_1,NA,NA,61.13,NA,21.9
UP 1-2,UP,1,2,ch4,-0.018519261,0.180825718,306.95,0.009551964,-2.421416095,mugc-ch4_m2_d,7/22/22,UP_1,NA,NA,61.13,10,21.8
UP 1-3,UP,1,3,ch4,-0.031153005,0.091440034,308.9,0.007968503,-3.376599114,mugc-ch4_m2_d,7/22/22,UP_1,NA,NA,61.13,5,21.8
UP 1-4,UP,1,4,ch4,-0.017187102,0.025863832,309,0.007905165,-1.847463388,mugc-ch4_m2_d,7/22/22,UP_1,NA,NA,61.13,5,21.1
UP 2-1,UP,2,1,ch4,-0.012609959,0.250888598,308.95,0.00891858,-1.52947332,mugc-ch4_m2_d,7/22/22,UP_2,NA,NA,54.47,5,21.7
UP 2-2,UP,2,2,ch4,-0.006039467,0.046725718,308.85,0.006765073,-0.555832848,mugc-ch4_m2_d,7/22/22,UP_2,NA,NA,54.47,NA,22.7
UP 2-3,UP,2,3,ch4,-0.005188313,0.080791268,308.9,0.008981918,-0.633866929,mugc-ch4_m2_d,7/22/22,UP_2,NA,NA,54.47,NA,21.9
UP 2-4,UP,2,4,ch4,-0.013001782,0.016131242,307.75,0.008475211,-1.504444093,mugc-ch4_m2_d,7/22/22,UP_2,NA,NA,54.47,10,21.3
SW 1-1,SW,1,1,n2o,-0.001326791,0.636960999,309.7,0.006385043,-0.421195708,mugn-n2o_m2_d,7/22/22,SW_1,NA,NA,59.72,10,22.6
SW 1-2,SW,1,2,n2o,0.001596933,0.557224829,310.35,0.007651811,0.606258591,mugn-n2o_m2_d,7/22/22,SW_1,NA,NA,59.72,5,22.9
SW 1-3,SW,1,3,n2o,0.000352204,0.510890242,310.1,0.006955088,0.121633575,mugn-n2o_m2_d,7/22/22,SW_1,NA,NA,59.72,15,22.5
SW 2-1,SW,2,1,n2o,-0.000279228,0.908637118,308.05,0.007588473,-0.105913412,mugn-n2o_m2_d,7/22/22,SW_2,NA,NA,41.74,15,23.6
SW 2-2,SW,2,2,n2o,-0.001052807,0.254681459,309.35,0.007145104,-0.374426042,mugn-n2o_m2_d,7/22/22,SW_2,NA,NA,41.74,5,23.2
SW 2-3,SW,2,3,n2o,0.00348427,0.454987006,306.65,0.007081765,1.238993463,mugn-n2o_m2_d,7/22/22,SW_2,NA,NA,41.74,10,23.3
SW 2-4,SW,2,4,n2o,-0.001189043,0.155443293,306.4,0.008538549,-0.510212915,mugn-n2o_m2_d,7/22/22,SW_2,NA,NA,41.74,30,23.9
UP 1-1,UP,1,1,n2o,0.000515134,0.594841007,308.25,0.009171934,0.236013565,mugn-n2o_m2_d,7/22/22,UP_1,NA,NA,61.13,NA,21.9
UP 1-2,UP,1,2,n2o,-0.001052072,0.320674686,306.95,0.009551964,-0.504114728,mugn-n2o_m2_d,7/22/22,UP_1,NA,NA,61.13,10,21.8
UP 1-3,UP,1,3,n2o,-0.005035567,0.061266984,308.9,0.007968503,-2.000165275,mugn-n2o_m2_d,7/22/22,UP_1,NA,NA,61.13,5,21.8
UP 1-4,UP,1,4,n2o,-0.000132561,0.796735503,309,0.007905165,-0.052218986,mugn-n2o_m2_d,7/22/22,UP_1,NA,NA,61.13,5,21.1
UP 2-1,UP,2,1,n2o,-0.00153126,0.37550608,308.95,0.00891858,-0.680636298,mugn-n2o_m2_d,7/22/22,UP_2,NA,NA,54.47,5,21.7
UP 2-2,UP,2,2,n2o,0.000198912,0.314055933,308.85,0.006765073,0.067087827,mugn-n2o_m2_d,7/22/22,UP_2,NA,NA,54.47,NA,22.7
UP 2-3,UP,2,3,n2o,-0.000156269,0.467581761,308.9,0.008981918,-0.069965395,mugn-n2o_m2_d,7/22/22,UP_2,NA,NA,54.47,NA,21.9
UP 2-4,UP,2,4,n2o,-0.001213843,0.661605985,307.75,0.008475211,-0.51472328,mugn-n2o_m2_d,7/22/22,UP_2,NA,NA,54.47,10,21.3
SW 1-1,SW,1,1,co2,18.03129645,0.000256106,300.75,0.006385043,1.608443741,mgc-co2_m2_d,8/12/22,SW_1,37.8,23.8,NA,20,20.4
SW 1-2,SW,1,2,co2,19.81411646,0.001326978,300.65,0.007651811,2.118841491,mgc-co2_m2_d,8/12/22,SW_1,42.7,15.5,NA,15,21.2
SW 1-3,SW,1,3,co2,20.68843018,0.049439266,301.25,0.006955088,2.006891266,mgc-co2_m2_d,8/12/22,SW_1,41,28.6,NA,20,22.1
SW 1-4,SW,1,4,co2,10.26953047,0.036960017,301.1,0.01012201,1.450532039,mgc-co2_m2_d,8/12/22,SW_1,35.2,23.1,NA,15,20.9
SW 2-1,SW,2,1,co2,22.98771331,0.001058761,300.05,0.007588473,2.442740121,mgc-co2_m2_d,8/12/22,SW_2,3.9,23.1,NA,40,22.7
SW 2-2,SW,2,2,co2,19.10408215,0.000236497,299.9,0.007145104,1.912401154,mgc-co2_m2_d,8/12/22,SW_2,9.8,20.9,NA,10,21.3
SW 2-3,SW,2,3,co2,18.24998928,5.88E-05,299.75,0.007081765,1.811613984,mgc-co2_m2_d,8/12/22,SW_2,10.8,22.1,NA,5,21.9
SW 2-4,SW,2,4,co2,23.33524899,0.008700935,300.25,0.008538549,2.78826617,mgc-co2_m2_d,8/12/22,SW_2,8.3,16.8,NA,55,21.6
UP 1-1,UP,1,1,co2,26.04864892,0.004919202,299.8,0.009171934,3.348383755,mgc-co2_m2_d,8/12/22,UP_1,17.3,21.7,NA,10,21
UP 1-2,UP,1,2,co2,17.92725693,0.000188013,299.55,0.009551964,2.401916619,mgc-co2_m2_d,8/12/22,UP_1,20.6,16.5,NA,15,21.1
UP 1-3,UP,1,3,co2,22.60224896,0.000426561,299.35,0.007968503,2.527958054,mgc-co2_m2_d,8/12/22,UP_1,18.7,20.6,NA,5,20.9
UP 1-4,UP,1,4,co2,21.98788688,0.000403804,299.8,0.007905165,2.436035068,mgc-co2_m2_d,8/12/22,UP_1,16.9,14.1,NA,15,20.6
UP 2-1,UP,2,1,co2,17.32915815,0.000245659,299.85,0.00891858,2.165657908,mgc-co2_m2_d,8/12/22,UP_2,25.1,15.5,NA,10,20.6
UP 2-2,UP,2,2,co2,18.5041141,0.004281978,299.4,0.006765073,1.756749022,mgc-co2_m2_d,8/12/22,UP_2,21.7,13.4,NA,NA,22.1
UP 2-3,UP,2,3,co2,16.16826074,0.000109994,299.25,0.008981918,2.039008153,mgc-co2_m2_d,8/12/22,UP_2,35.4,17.9,NA,NA,22.1
UP 2-4,UP,2,4,co2,20.38705018,0.00173556,299.55,0.008475211,2.423574188,mgc-co2_m2_d,8/12/22,UP_2,25.4,12.6,NA,10,21.5
SW 1-1,SW,1,1,ch4,-0.014261245,0.15873805,300.75,0.006385043,-1.272144276,mugc-ch4_m2_d,8/12/22,SW_1,37.8,23.8,NA,20,20.4
SW 1-2,SW,1,2,ch4,0.002647088,0.180085047,300.65,0.007651811,0.283068932,mugc-ch4_m2_d,8/12/22,SW_1,42.7,15.5,NA,15,21.2
SW 1-3,SW,1,3,ch4,-0.002983219,0.442324396,301.25,0.006955088,-0.289388639,mugc-ch4_m2_d,8/12/22,SW_1,41,28.6,NA,20,22.1
SW 1-4,SW,1,4,ch4,-0.007294607,0.219397037,301.1,0.01012201,-1.03033547,mugc-ch4_m2_d,8/12/22,SW_1,35.2,23.1,NA,15,20.9
SW 2-1,SW,2,1,ch4,-0.014741214,0.153624066,300.05,0.007588473,-1.566443574,mugc-ch4_m2_d,8/12/22,SW_2,3.9,23.1,NA,40,22.7
SW 2-2,SW,2,2,ch4,-0.002920115,0.349339148,299.9,0.007145104,-0.292316083,mugc-ch4_m2_d,8/12/22,SW_2,9.8,20.9,NA,10,21.3
SW 2-3,SW,2,3,ch4,-0.013301284,0.132695311,299.75,0.007081765,-1.32037291,mugc-ch4_m2_d,8/12/22,SW_2,10.8,22.1,NA,5,21.9
SW 2-4,SW,2,4,ch4,-0.009772611,0.025870188,300.25,0.008538549,-1.167703017,mugc-ch4_m2_d,8/12/22,SW_2,8.3,16.8,NA,55,21.6
UP 1-1,UP,1,1,ch4,0.0103714,0.525054374,299.8,0.009171934,1.333175813,mugc-ch4_m2_d,8/12/22,UP_1,17.3,21.7,NA,10,21
UP 1-2,UP,1,2,ch4,-0.006247825,0.015581607,299.55,0.009551964,-0.83709156,mugc-ch4_m2_d,8/12/22,UP_1,20.6,16.5,NA,15,21.1
UP 1-3,UP,1,3,ch4,-0.01439609,0.069595699,299.35,0.007968503,-1.610136761,mugc-ch4_m2_d,8/12/22,UP_1,18.7,20.6,NA,5,20.9
UP 1-4,UP,1,4,ch4,-0.007138404,0.011659325,299.8,0.007905165,-0.790862857,mugc-ch4_m2_d,8/12/22,UP_1,16.9,14.1,NA,15,20.6
UP 2-1,UP,2,1,ch4,-0.01325164,0.147553645,299.85,0.00891858,-1.656082756,mugc-ch4_m2_d,8/12/22,UP_2,25.1,15.5,NA,10,20.6
UP 2-2,UP,2,2,ch4,-0.003387094,0.047998394,299.4,0.006765073,-0.321564949,mugc-ch4_m2_d,8/12/22,UP_2,21.7,13.4,NA,NA,22.1
UP 2-3,UP,2,3,ch4,-0.007317663,0.34604283,299.25,0.008981918,-0.922843462,mugc-ch4_m2_d,8/12/22,UP_2,35.4,17.9,NA,NA,22.1
UP 2-4,UP,2,4,ch4,0.00957711,0.426126657,299.55,0.008475211,1.138508857,mugc-ch4_m2_d,8/12/22,UP_2,25.4,12.6,NA,10,21.5
SW 1-1,SW,1,1,n2o,0.000421477,0.672180467,300.75,0.006385043,0.137781377,mugn-n2o_m2_d,8/12/22,SW_1,37.8,23.8,NA,20,20.4
SW 1-2,SW,1,2,n2o,-0.000437502,0.797990229,300.65,0.007651811,-0.171451558,mugn-n2o_m2_d,8/12/22,SW_1,42.7,15.5,NA,15,21.2
SW 1-3,SW,1,3,n2o,0.000428837,0.431695508,301.25,0.006955088,0.15244978,mugn-n2o_m2_d,8/12/22,SW_1,41,28.6,NA,20,22.1
SW 1-4,SW,1,4,n2o,-0.001177993,0.476541494,301.1,0.01012201,-0.609757638,mugn-n2o_m2_d,8/12/22,SW_1,35.2,23.1,NA,15,20.9
