"plot","soil_temp_c","soil_moist_percent","date"
"1","UP_1",25.2,26.4,2023-07-18
"2","UP_1",25.2,26.4,2023-07-18
"3","UP_1",25.2,26.4,2023-07-18
"4","SW_1",24.4,45.2,2023-06-15
"5","SW_1",24.4,45.2,2023-06-15
"6","SW_1",24.4,45.2,2023-06-15
"7","UP_1",24.3,27.5,2023-07-18
"8","UP_1",24.3,27.5,2023-07-18
"9","UP_1",24.3,27.5,2023-07-18
"10","UP_1",24.3,27.5,2023-08-02
"11","UP_2",24.3,24.7,2023-08-02
"12","UP_1",24.3,27.5,2023-08-02
"13","UP_2",24.3,24.7,2023-08-02
"14","UP_1",24.3,27.5,2023-08-02
"15","UP_2",24.3,24.7,2023-08-02
"16","SW_1",24.2,40.1,2023-06-15
"17","SW_1",24.2,40.1,2023-06-15
"18","SW_1",24.2,40.1,2023-06-15
"19","SW_1",24.1,41.3,2023-06-15
"20","SW_1",24.1,41.3,2023-06-15
"21","SW_1",24.1,41.3,2023-06-15
"22","SW_1",24.1,34.9,2023-08-02
"23","UP_2",24.1,27.2,2023-08-02
"24","SW_1",24.1,34.9,2023-08-02
"25","UP_2",24.1,27.2,2023-08-02
"26","SW_1",24.1,34.9,2023-08-02
"27","UP_2",24.1,27.2,2023-08-02
"28","SW_2",23.9,NA,2022-07-22
"29","SW_2",23.9,NA,2022-07-22
"30","SW_2",23.9,NA,2022-07-22
"31","SW_1",23.9,45.7,2023-06-15
"32","SW_1",23.9,45.7,2023-06-15
"33","SW_1",23.9,45.7,2023-06-15
"34","SW_1",23.9,43.1,2023-08-02
"35","SW_2",23.9,15.2,2023-08-02
"36","SW_1",23.9,43.1,2023-08-02
"37","SW_2",23.9,15.2,2023-08-02
"38","SW_1",23.9,43.1,2023-08-02
"39","SW_2",23.9,15.2,2023-08-02
"40","SW_2",23.8,25.9,2023-07-18
"41","SW_2",23.8,25.9,2023-07-18
"42","SW_2",23.8,25.9,2023-07-18
"43","UP_2",23.7,33.9,2023-08-02
"44","UP_2",23.7,33.9,2023-08-02
"45","UP_2",23.7,33.9,2023-08-02
"46","SW_2",23.6,NA,2022-07-22
"47","SW_2",23.6,NA,2022-07-22
"48","SW_2",23.6,NA,2022-07-22
"49","UP_1",23.6,24.7,2023-08-02
"50","UP_2",23.6,20.3,2023-08-02
"51","UP_1",23.6,24.7,2023-08-02
"52","UP_2",23.6,20.3,2023-08-02
"53","UP_1",23.6,24.7,2023-08-02
"54","UP_2",23.6,20.3,2023-08-02
"55","UP_1",23.4,24.9,2023-08-02
"56","UP_1",23.4,24.9,2023-08-02
"57","UP_1",23.4,24.9,2023-08-02
"58","SW_2",23.3,NA,2022-07-22
"59","SW_2",23.3,NA,2022-07-22
"60","SW_2",23.3,NA,2022-07-22
"61","SW_2",23.3,38,2023-07-18
"62","SW_2",23.3,32.2,2023-07-18
"63","SW_2",23.3,38,2023-07-18
"64","SW_2",23.3,32.2,2023-07-18
"65","SW_2",23.3,38,2023-07-18
"66","SW_2",23.3,32.2,2023-07-18
"67","UP_1",23.3,24.1,2023-08-02
"68","UP_1",23.3,24.1,2023-08-02
"69","UP_1",23.3,24.1,2023-08-02
"70","SW_2",23.2,NA,2022-07-22
"71","SW_2",23.2,NA,2022-07-22
"72","SW_2",23.2,NA,2022-07-22
"73","UP_1",23.2,28.9,2023-07-18
"74","UP_1",23.2,28.9,2023-07-18
"75","UP_1",23.2,28.9,2023-07-18
"76","SW_2",23.2,33.2,2023-08-02
"77","SW_2",23.2,33.2,2023-08-02
"78","SW_2",23.2,33.2,2023-08-02
"79","UP_2",23.1,35.2,2022-09-02
"80","UP_2",23.1,35.2,2022-09-02
"81","UP_2",23.1,35.2,2022-09-02
"82","SW_2",23.1,30.7,2023-07-18
"83","SW_2",23.1,30.7,2023-07-18
"84","SW_2",23.1,30.7,2023-07-18
"85","SW_1",23.1,22.5,2023-08-02
"86","SW_1",23.1,22.5,2023-08-02
"87","SW_1",23.1,22.5,2023-08-02
"88","SW_1",22.9,NA,2022-07-22
"89","SW_1",22.9,NA,2022-07-22
"90","SW_1",22.9,NA,2022-07-22
"91","UP_2",22.9,39.1,2022-09-02
"92","UP_2",22.9,39.1,2022-09-02
"93","UP_2",22.9,39.1,2022-09-02
"94","SW_1",22.9,41.9,2023-08-02
"95","SW_2",22.9,30.6,2023-08-02
"96","SW_1",22.9,41.9,2023-08-02
"97","SW_2",22.9,30.6,2023-08-02
"98","SW_1",22.9,41.9,2023-08-02
"99","SW_2",22.9,30.6,2023-08-02
"100","UP_2",22.8,27.5,2022-09-02
"101","UP_2",22.8,27.5,2022-09-02
"102","UP_2",22.8,27.5,2022-09-02
"103","UP_1",22.8,27.6,2023-07-18
"104","UP_1",22.8,27.6,2023-07-18
"105","UP_1",22.8,27.6,2023-07-18
"106","UP_2",22.7,NA,2022-07-22
"107","UP_2",22.7,NA,2022-07-22
"108","UP_2",22.7,NA,2022-07-22
"109","SW_2",22.7,3.9,2022-08-12
"110","SW_2",22.7,3.9,2022-08-12
"111","SW_2",22.7,3.9,2022-08-12
"112","SW_1",22.6,NA,2022-07-22
"113","SW_1",22.6,NA,2022-07-22
"114","SW_1",22.6,NA,2022-07-22
"115","SW_1",22.5,NA,2022-07-22
"116","SW_1",22.5,NA,2022-07-22
"117","SW_1",22.5,NA,2022-07-22
"118","UP_2",22.4,24.6,2022-09-02
"119","UP_2",22.4,24.6,2022-09-02
"120","UP_2",22.4,24.6,2022-09-02
"121","SW_2",22.4,24.1,2023-08-02
"122","SW_2",22.4,24.1,2023-08-02
"123","SW_2",22.4,24.1,2023-08-02
"124","UP_1",22.3,18.5,2022-09-02
"125","UP_1",22.3,18.5,2022-09-02
"126","UP_1",22.3,18.5,2022-09-02
"127","SW_1",22.1,41,2022-08-12
"128","UP_2",22.1,21.7,2022-08-12
"129","UP_2",22.1,35.4,2022-08-12
"130","SW_1",22.1,41,2022-08-12
"131","UP_2",22.1,21.7,2022-08-12
"132","UP_2",22.1,35.4,2022-08-12
"133","SW_1",22.1,41,2022-08-12
"134","UP_2",22.1,21.7,2022-08-12
"135","UP_2",22.1,35.4,2022-08-12
"136","UP_1",22,19.5,2022-09-02
"137","UP_1",22,19.5,2022-09-02
"138","UP_1",22,19.5,2022-09-02
"139","UP_1",21.9,NA,2022-07-22
"140","UP_2",21.9,NA,2022-07-22
"141","UP_1",21.9,NA,2022-07-22
"142","UP_2",21.9,NA,2022-07-22
"143","UP_1",21.9,NA,2022-07-22
"144","UP_2",21.9,NA,2022-07-22
"145","SW_2",21.9,10.8,2022-08-12
"146","SW_2",21.9,10.8,2022-08-12
"147","SW_2",21.9,10.8,2022-08-12
"148","UP_1",21.8,NA,2022-07-22
"149","UP_1",21.8,NA,2022-07-22
"150","UP_1",21.8,NA,2022-07-22
"151","UP_1",21.8,NA,2022-07-22
"152","UP_1",21.8,NA,2022-07-22
"153","UP_1",21.8,NA,2022-07-22
"154","UP_1",21.8,21.6,2022-09-02
"155","UP_1",21.8,21.6,2022-09-02
"156","UP_1",21.8,21.6,2022-09-02
"157","UP_2",21.8,28.2,2023-07-18
"158","UP_2",21.8,28.2,2023-07-18
"159","UP_2",21.8,28.2,2023-07-18
"160","UP_2",21.7,NA,2022-07-22
"161","UP_2",21.7,NA,2022-07-22
"162","UP_2",21.7,NA,2022-07-22
"163","UP_2",21.7,25.5,2023-07-18
"164","UP_2",21.7,25.5,2023-07-18
"165","UP_2",21.7,25.5,2023-07-18
"166","SW_2",21.6,8.3,2022-08-12
"167","SW_2",21.6,8.3,2022-08-12
"168","SW_2",21.6,8.3,2022-08-12
"169","UP_2",21.6,40.6,2023-08-18
"170","UP_2",21.6,40.6,2023-08-18
"171","UP_2",21.6,40.6,2023-08-18
"172","UP_2",21.5,25.4,2022-08-12
"173","UP_2",21.5,25.4,2022-08-12
"174","UP_2",21.5,25.4,2022-08-12
"175","SW_2",21.4,19.4,2022-09-02
"176","SW_2",21.4,31.2,2022-09-02
"177","UP_1",21.4,23.3,2022-09-02
"178","SW_2",21.4,19.4,2022-09-02
"179","SW_2",21.4,31.2,2022-09-02
"180","UP_1",21.4,23.3,2022-09-02
"181","SW_2",21.4,19.4,2022-09-02
"182","SW_2",21.4,31.2,2022-09-02
"183","UP_1",21.4,23.3,2022-09-02
"184","UP_2",21.4,32.4,2022-09-16
"185","UP_2",21.4,32.4,2022-09-16
"186","UP_2",21.4,32.4,2022-09-16
"187","UP_2",21.4,28.7,2023-07-18
"188","UP_2",21.4,28.7,2023-07-18
"189","UP_2",21.4,28.7,2023-07-18
"190","UP_2",21.3,NA,2022-07-22
"191","UP_2",21.3,NA,2022-07-22
"192","UP_2",21.3,NA,2022-07-22
"193","SW_2",21.3,9.8,2022-08-12
"194","SW_2",21.3,9.8,2022-08-12
"195","SW_2",21.3,9.8,2022-08-12
"196","UP_2",21.3,37.3,2022-09-16
"197","UP_2",21.3,37.3,2022-09-16
"198","UP_2",21.3,37.3,2022-09-16
"199","UP_2",21.3,36.6,2023-08-18
"200","UP_2",21.3,36.6,2023-08-18
"201","UP_2",21.3,36.6,2023-08-18
"202","SW_1",21.2,42.7,2022-08-12
"203","SW_1",21.2,42.7,2022-08-12
"204","SW_1",21.2,42.7,2022-08-12
"205","SW_2",21.2,15.2,2022-09-02
"206","SW_2",21.2,6.4,2022-09-02
"207","SW_2",21.2,15.2,2022-09-02
"208","SW_2",21.2,6.4,2022-09-02
"209","SW_2",21.2,15.2,2022-09-02
"210","SW_2",21.2,6.4,2022-09-02
"211","UP_1",21.2,26.7,2022-09-16
"212","UP_1",21.2,28.6,2022-09-16
"213","UP_1",21.2,26.7,2022-09-16
"214","UP_2",21.2,37.3,2022-09-16
"215","UP_1",21.2,26.7,2022-09-16
"216","UP_1",21.2,28.6,2022-09-16
"217","UP_1",21.2,26.7,2022-09-16
"218","UP_2",21.2,37.3,2022-09-16
"219","UP_1",21.2,26.7,2022-09-16
"220","UP_1",21.2,28.6,2022-09-16
"221","UP_1",21.2,26.7,2022-09-16
"222","UP_2",21.2,37.3,2022-09-16
"223","UP_2",21.2,21.7,2023-07-18
"224","UP_2",21.2,21.7,2023-07-18
"225","UP_2",21.2,21.7,2023-07-18
"226","UP_2",21.2,43.9,2023-08-18
"227","UP_2",21.2,43.9,2023-08-18
"228","UP_2",21.2,43.9,2023-08-18
"229","UP_1",21.1,NA,2022-07-22
"230","UP_1",21.1,NA,2022-07-22
"231","UP_1",21.1,NA,2022-07-22
"232","UP_1",21.1,20.6,2022-08-12
"233","UP_1",21.1,20.6,2022-08-12
"234","UP_1",21.1,20.6,2022-08-12
"235","UP_2",21.1,29.9,2022-09-16
"236","UP_2",21.1,29.9,2022-09-16
"237","UP_2",21.1,29.9,2022-09-16
"238","UP_1",21,17.3,2022-08-12
"239","UP_1",21,17.3,2022-08-12
"240","UP_1",21,17.3,2022-08-12
"241","SW_1",20.9,35.2,2022-08-12
"242","UP_1",20.9,18.7,2022-08-12
"243","SW_1",20.9,35.2,2022-08-12
"244","UP_1",20.9,18.7,2022-08-12
"245","SW_1",20.9,35.2,2022-08-12
"246","UP_1",20.9,18.7,2022-08-12
"247","UP_2",20.9,45.2,2023-08-18
"248","UP_2",20.9,45.2,2023-08-18
"249","UP_2",20.9,45.2,2023-08-18
"250","UP_1",20.8,36.5,2023-08-18
"251","UP_1",20.8,36.5,2023-08-18
"252","UP_1",20.8,36.5,2023-08-18
"253","UP_1",20.6,16.9,2022-08-12
"254","UP_2",20.6,25.1,2022-08-12
"255","UP_1",20.6,16.9,2022-08-12
"256","UP_2",20.6,25.1,2022-08-12
"257","UP_1",20.6,16.9,2022-08-12
"258","UP_2",20.6,25.1,2022-08-12
"259","SW_1",20.6,43.2,2022-09-02
"260","SW_1",20.6,43.2,2022-09-02
"261","SW_1",20.6,43.2,2022-09-02
"262","SW_1",20.5,41.9,2022-09-02
"263","SW_1",20.5,39.9,2022-09-02
"264","SW_1",20.5,41.9,2022-09-02
"265","SW_1",20.5,39.9,2022-09-02
"266","SW_1",20.5,41.9,2022-09-02
"267","SW_1",20.5,39.9,2022-09-02
"268","SW_1",20.4,37.8,2022-08-12
"269","SW_1",20.4,37.8,2022-08-12
"270","SW_1",20.4,37.8,2022-08-12
"271","UP_1",20.4,23.8,2022-09-16
"272","UP_1",20.4,23.8,2022-09-16
"273","UP_1",20.4,23.8,2022-09-16
"274","SW_1",20.3,40.5,2022-09-02
"275","SW_1",20.3,40.5,2022-09-02
"276","SW_1",20.3,40.5,2022-09-02
"277","SW_1",20.2,47.5,2023-07-18
"278","SW_1",20.2,47.5,2023-07-18
"279","SW_1",20.2,47.5,2023-07-18
"280","SW_1",20.1,46.9,2023-07-18
"281","SW_1",20.1,46.9,2023-07-18
"282","SW_1",20.1,46.9,2023-07-18
"283","SW_1",20.1,53.9,2023-08-18
"284","UP_1",20.1,43.1,2023-08-18
"285","UP_1",20.1,39.9,2023-08-18
"286","SW_1",20.1,53.9,2023-08-18
"287","UP_1",20.1,43.1,2023-08-18
"288","UP_1",20.1,39.9,2023-08-18
"289","SW_1",20.1,53.9,2023-08-18
"290","UP_1",20.1,43.1,2023-08-18
"291","UP_1",20.1,39.9,2023-08-18
"292","UP_1",19.8,36.4,2023-08-18
"293","UP_1",19.8,36.4,2023-08-18
"294","UP_1",19.8,36.4,2023-08-18
"295","SW_1",19.7,43.1,2023-07-18
"296","SW_1",19.7,46.8,2023-07-18
"297","SW_1",19.7,43.1,2023-07-18
"298","SW_1",19.7,46.8,2023-07-18
"299","SW_1",19.7,43.1,2023-07-18
"300","SW_1",19.7,46.8,2023-07-18
"301","SW_1",19.4,50.8,2023-08-18
"302","SW_1",19.4,50.8,2023-08-18
"303","SW_1",19.4,50.8,2023-08-18
"304","SW_1",19.3,43.1,2022-09-16
"305","SW_1",19.3,43.1,2022-09-16
"306","SW_1",19.3,43.1,2022-09-16
"307","SW_2",19.2,27.5,2022-09-16
"308","SW_2",19.2,27.5,2022-09-16
"309","SW_2",19.2,27.5,2022-09-16
"310","SW_1",19.1,41.9,2022-09-16
"311","SW_2",19.1,11.9,2022-09-16
"312","SW_1",19.1,41.9,2022-09-16
"313","SW_2",19.1,11.9,2022-09-16
"314","SW_1",19.1,41.9,2022-09-16
"315","SW_2",19.1,11.9,2022-09-16
"316","SW_2",19.1,14.1,2023-06-15
"317","SW_2",19.1,14.1,2023-06-15
"318","SW_2",19.1,14.1,2023-06-15
"319","SW_1",19,37,2022-09-16
"320","SW_2",19,34.4,2022-09-16
"321","SW_1",19,37,2022-09-16
"322","SW_2",19,34.4,2022-09-16
"323","SW_1",19,37,2022-09-16
"324","SW_2",19,34.4,2022-09-16
"325","SW_1",18.9,46.5,2022-09-16
"326","SW_1",18.9,46.5,2022-09-16
"327","SW_1",18.9,46.5,2022-09-16
"328","SW_2",18.8,11.9,2023-06-15
"329","UP_1",18.8,17.3,2023-06-15
"330","UP_2",18.8,13.3,2023-06-15
"331","SW_2",18.8,11.9,2023-06-15
"332","UP_1",18.8,17.3,2023-06-15
"333","UP_2",18.8,13.3,2023-06-15
"334","SW_2",18.8,11.9,2023-06-15
"335","UP_1",18.8,17.3,2023-06-15
"336","UP_2",18.8,13.3,2023-06-15
"337","SW_2",18.7,20,2022-09-16
"338","SW_2",18.7,20,2022-09-16
"339","SW_2",18.7,20,2022-09-16
"340","UP_2",18.6,22.1,2023-06-15
"341","UP_2",18.6,22.1,2023-06-15
"342","UP_2",18.6,22.1,2023-06-15
"343","UP_2",18.5,15.3,2023-06-15
"344","UP_2",18.5,15.3,2023-06-15
"345","UP_2",18.5,15.3,2023-06-15
"346","UP_1",18.3,21.9,2023-06-15
"347","UP_1",18.3,21.9,2023-06-15
"348","UP_1",18.3,21.9,2023-06-15
"349","SW_2",18.2,19.5,2023-06-15
"350","SW_2",18.2,25.3,2023-06-15
"351","SW_2",18.2,19.5,2023-06-15
"352","SW_2",18.2,25.3,2023-06-15
"353","SW_2",18.2,19.5,2023-06-15
"354","SW_2",18.2,25.3,2023-06-15
"355","UP_2",18.1,15.8,2023-06-15
"356","UP_2",18.1,15.8,2023-06-15
"357","UP_2",18.1,15.8,2023-06-15
"358","UP_1",18,25.5,2023-06-15
"359","UP_1",18,25.5,2023-06-15
"360","UP_1",18,25.5,2023-06-15
"361","UP_1",17.9,23.5,2023-06-15
"362","UP_1",17.9,23.5,2023-06-15
"363","UP_1",17.9,23.5,2023-06-15
"364","UP_2",15.8,28.3,2023-05-18
"365","UP_2",15.8,22.3,2023-05-18
"366","UP_2",15.8,28.3,2023-05-18
"367","UP_2",15.8,22.3,2023-05-18
"368","UP_2",15.8,28.3,2023-05-18
"369","UP_2",15.8,22.3,2023-05-18
"370","UP_2",15.7,29.8,2023-05-18
