"plot","soil_temp_c","soil_moist_percent","date"
"371","UP_2",15.7,29.8,2023-05-18
"372","UP_2",15.7,29.8,2023-05-18
"373","UP_2",15.6,33.9,2023-05-18
"374","UP_2",15.6,33.9,2023-05-18
"375","UP_2",15.6,33.9,2023-05-18
"376","UP_1",15.3,29.9,2022-09-30
"377","UP_1",15.3,29.9,2022-09-30
"378","UP_1",15.3,29.9,2022-09-30
"379","UP_1",15.1,28.9,2022-09-30
"380","UP_2",15.1,35.5,2022-09-30
"381","UP_1",15.1,28.9,2022-09-30
"382","UP_2",15.1,35.5,2022-09-30
"383","UP_1",15.1,28.9,2022-09-30
"384","UP_2",15.1,35.5,2022-09-30
"385","SW_2",15.1,52.9,2023-05-18
"386","SW_2",15.1,52.9,2023-05-18
"387","SW_2",15.1,52.9,2023-05-18
"388","UP_1",14.9,30.6,2022-09-30
"389","UP_2",14.9,38.5,2022-09-30
"390","UP_1",14.9,30.6,2022-09-30
"391","UP_2",14.9,38.5,2022-09-30
"392","UP_1",14.9,30.6,2022-09-30
"393","UP_2",14.9,38.5,2022-09-30
"394","SW_2",14.9,48.8,2023-05-18
"395","SW_2",14.9,48.8,2023-05-18
"396","SW_2",14.9,48.8,2023-05-18
"397","UP_2",14.8,35.7,2022-09-30
"398","UP_2",14.8,35.7,2022-09-30
"399","UP_2",14.8,35.7,2022-09-30
"400","SW_2",14.8,46.2,2023-05-18
"401","UP_1",14.8,40.8,2023-05-18
"402","SW_2",14.8,46.2,2023-05-18
"403","UP_1",14.8,40.8,2023-05-18
"404","SW_2",14.8,46.2,2023-05-18
"405","UP_1",14.8,40.8,2023-05-18
"406","SW_2",14.7,52.8,2023-05-18
"407","SW_2",14.7,52.8,2023-05-18
"408","SW_2",14.7,52.8,2023-05-18
"409","SW_1",14.6,46.5,2022-09-30
"410","UP_1",14.6,23.5,2022-09-30
"411","SW_1",14.6,46.5,2022-09-30
"412","UP_1",14.6,23.5,2022-09-30
"413","SW_1",14.6,46.5,2022-09-30
"414","UP_1",14.6,23.5,2022-09-30
"415","UP_1",14.6,40.2,2023-05-18
"416","UP_1",14.6,40.2,2023-05-18
"417","UP_1",14.6,40.2,2023-05-18
"418","SW_1",14.5,43.4,2022-09-30
"419","UP_2",14.5,30.1,2022-09-30
"420","SW_1",14.5,43.4,2022-09-30
"421","UP_2",14.5,30.1,2022-09-30
"422","SW_1",14.5,43.4,2022-09-30
"423","UP_2",14.5,30.1,2022-09-30
"424","SW_1",14.4,44.3,2022-09-30
"425","SW_1",14.4,44.3,2022-09-30
"426","SW_1",14.4,44.3,2022-09-30
"427","SW_1",14.3,43.4,2022-09-30
"428","SW_1",14.3,43.4,2022-09-30
"429","SW_1",14.3,43.4,2022-09-30
"430","UP_1",14.3,42.9,2023-05-18
"431","UP_1",14.3,42.9,2023-05-18
"432","UP_1",14.3,42.9,2023-05-18
"433","UP_1",14.2,40.8,2023-05-18
"434","UP_1",14.2,40.8,2023-05-18
"435","UP_1",14.2,40.8,2023-05-18
"436","SW_1",14,54.2,2023-05-18
"437","SW_1",14,54.2,2023-05-18
"438","SW_1",14,54.2,2023-05-18
"439","SW_1",13.9,53.6,2023-05-18
"440","SW_1",13.9,53.6,2023-05-18
"441","SW_1",13.9,53.6,2023-05-18
"442","SW_2",13.7,35.9,2022-09-30
"443","SW_2",13.7,35.9,2022-09-30
"444","SW_2",13.7,35.9,2022-09-30
"445","SW_1",13.7,53.4,2023-05-18
"446","SW_1",13.7,53.4,2023-05-18
"447","SW_1",13.7,53.4,2023-05-18
"448","SW_1",13.6,52.1,2023-05-18
"449","SW_1",13.6,52.1,2023-05-18
"450","SW_1",13.6,52.1,2023-05-18
"451","SW_2",13.5,12.6,2022-09-30
"452","SW_2",13.5,40.4,2022-09-30
"453","SW_2",13.5,12.9,2022-09-30
"454","SW_2",13.5,12.6,2022-09-30
"455","SW_2",13.5,40.4,2022-09-30
"456","SW_2",13.5,12.9,2022-09-30
"457","SW_2",13.5,12.6,2022-09-30
"458","SW_2",13.5,40.4,2022-09-30
"459","SW_2",13.5,12.9,2022-09-30
"460","UP_1",11.4,31.1,2022-10-19
"461","UP_1",11.4,31.1,2022-10-19
"462","UP_1",11.4,31.1,2022-10-19
"463","SW_1",11.1,30.1,2022-10-19
"464","SW_2",11.1,15.7,2022-10-19
"465","UP_1",11.1,29.1,2022-10-19
"466","SW_1",11.1,30.1,2022-10-19
"467","SW_2",11.1,15.7,2022-10-19
"468","UP_1",11.1,29.1,2022-10-19
"469","SW_1",11.1,30.1,2022-10-19
"470","SW_2",11.1,15.7,2022-10-19
"471","UP_1",11.1,29.1,2022-10-19
"472","UP_1",11.1,39.2,2022-11-02
"473","UP_2",11.1,38.5,2022-11-02
"474","UP_1",11.1,39.2,2022-11-02
"475","UP_2",11.1,38.5,2022-11-02
"476","UP_1",11.1,39.2,2022-11-02
"477","UP_2",11.1,38.5,2022-11-02
"478","SW_2",11,17,2022-10-19
"479","SW_2",11,17,2022-10-19
"480","SW_2",11,17,2022-10-19
"481","UP_2",11,38.1,2022-11-02
"482","UP_2",11,38.1,2022-11-02
"483","UP_2",11,38.1,2022-11-02
"484","UP_2",10.9,42.5,2022-11-02
"485","UP_2",10.9,42.5,2022-11-02
"486","UP_2",10.9,42.5,2022-11-02
"487","SW_2",10.8,21.4,2022-10-19
"488","UP_1",10.8,23.7,2022-10-19
"489","SW_2",10.8,21.4,2022-10-19
"490","UP_1",10.8,23.7,2022-10-19
"491","SW_2",10.8,21.4,2022-10-19
"492","UP_1",10.8,23.7,2022-10-19
"493","SW_2",10.8,37.3,2022-11-02
"494","SW_2",10.8,37.3,2022-11-02
"495","SW_2",10.8,37.3,2022-11-02
"496","UP_1",10.6,26.8,2022-10-19
"497","UP_1",10.6,26.8,2022-10-19
"498","UP_1",10.6,26.8,2022-10-19
"499","SW_2",10.6,34.6,2022-11-02
"500","SW_2",10.6,21.3,2022-11-02
"501","SW_2",10.6,34.6,2022-11-02
"502","SW_2",10.6,21.3,2022-11-02
"503","SW_2",10.6,34.6,2022-11-02
"504","SW_2",10.6,21.3,2022-11-02
"505","SW_2",10.5,12.3,2022-10-19
"506","SW_2",10.5,12.3,2022-10-19
"507","SW_2",10.5,12.3,2022-10-19
"508","SW_1",10.4,22.5,2022-10-19
"509","SW_1",10.4,22.5,2022-10-19
"510","SW_1",10.4,22.5,2022-10-19
"511","SW_2",10.4,41.5,2022-11-02
"512","UP_1",10.4,34.2,2022-11-02
"513","UP_2",10.4,32.9,2022-11-02
"514","SW_2",10.4,41.5,2022-11-02
"515","UP_1",10.4,34.2,2022-11-02
"516","UP_2",10.4,32.9,2022-11-02
"517","SW_2",10.4,41.5,2022-11-02
"518","UP_1",10.4,34.2,2022-11-02
"519","UP_2",10.4,32.9,2022-11-02
"520","UP_1",10.3,36.3,2022-11-02
"521","UP_1",10.3,36.3,2022-11-02
"522","UP_1",10.3,36.3,2022-11-02
"523","SW_1",10.2,28.1,2022-10-19
"524","UP_2",10.2,18.7,2022-10-19
"525","SW_1",10.2,28.1,2022-10-19
"526","UP_2",10.2,18.7,2022-10-19
"527","SW_1",10.2,28.1,2022-10-19
"528","UP_2",10.2,18.7,2022-10-19
"529","UP_2",10.1,19.4,2022-10-19
"530","UP_2",10.1,19.4,2022-10-19
"531","UP_2",10.1,19.4,2022-10-19
"532","SW_1",10.1,46.8,2022-11-02
"533","SW_1",10.1,46.8,2022-11-02
"534","SW_1",10.1,46.8,2022-11-02
"535","SW_1",9.9,21.6,2022-10-19
"536","UP_2",9.9,21.4,2022-10-19
"537","SW_1",9.9,21.6,2022-10-19
"538","UP_2",9.9,21.4,2022-10-19
"539","SW_1",9.9,21.6,2022-10-19
"540","UP_2",9.9,21.4,2022-10-19
"541","UP_2",9.8,20.1,2022-10-19
"542","UP_2",9.8,20.1,2022-10-19
"543","UP_2",9.8,20.1,2022-10-19
"544","SW_1",9.8,46.3,2022-11-02
"545","SW_1",9.8,46.2,2022-11-02
"546","UP_1",9.8,37.7,2022-11-02
"547","SW_1",9.8,46.3,2022-11-02
"548","SW_1",9.8,46.2,2022-11-02
"549","UP_1",9.8,37.7,2022-11-02
"550","SW_1",9.8,46.3,2022-11-02
"551","SW_1",9.8,46.2,2022-11-02
"552","UP_1",9.8,37.7,2022-11-02
"553","SW_1",9.6,47.7,2022-11-02
"554","SW_1",9.6,47.7,2022-11-02
"555","SW_1",9.6,47.7,2022-11-02
"556","SW_2",6.8,57.2,2023-03-22
"557","SW_2",6.8,57.2,2023-03-22
"558","SW_2",6.8,57.2,2023-03-22
"559","SW_2",6.3,55.2,2023-03-22
"560","SW_2",6.3,55.2,2023-03-22
"561","SW_2",6.3,55.2,2023-03-22
"562","SW_2",5.9,56.1,2023-03-22
"563","SW_2",5.9,56.1,2023-03-22
"564","SW_2",5.9,56.1,2023-03-22
"565","UP_2",5.7,48.9,2023-03-22
"566","UP_2",5.7,48.9,2023-03-22
"567","UP_2",5.7,48.9,2023-03-22
"568","UP_2",5.4,49.2,2023-03-22
"569","UP_2",5.4,49.2,2023-03-22
"570","UP_2",5.4,49.2,2023-03-22
"571","UP_2",5.3,49.1,2023-03-22
"572","UP_2",5.3,43.1,2023-03-22
"573","UP_2",5.3,49.1,2023-03-22
"574","UP_2",5.3,43.1,2023-03-22
"575","UP_2",5.3,49.1,2023-03-22
"576","UP_2",5.3,43.1,2023-03-22
"577","UP_1",5.2,53.3,2023-03-22
"578","UP_1",5.2,53.3,2023-03-22
"579","UP_1",5.2,53.3,2023-03-22
"580","UP_1",4.9,52.4,2023-03-22
"581","UP_1",4.9,54.7,2023-03-22
"582","UP_1",4.9,52.4,2023-03-22
"583","UP_1",4.9,54.7,2023-03-22
"584","UP_1",4.9,52.4,2023-03-22
"585","UP_1",4.9,54.7,2023-03-22
"586","UP_1",4.8,54.1,2023-03-22
"587","UP_1",4.8,54.1,2023-03-22
"588","UP_1",4.8,54.1,2023-03-22
"589","SW_1",NA,NA,2022-07-09
"590","SW_1",NA,NA,2022-07-09
"591","SW_1",NA,NA,2022-07-09
"592","SW_2",NA,NA,2022-07-09
"593","SW_2",NA,NA,2022-07-09
"594","SW_2",NA,NA,2022-07-09
"595","SW_2",NA,NA,2022-07-09
"596","UP_1",NA,NA,2022-07-09
"597","UP_1",NA,NA,2022-07-09
"598","UP_1",NA,NA,2022-07-09
"599","UP_1",NA,NA,2022-07-09
"600","UP_2",NA,NA,2022-07-09
"601","UP_2",NA,NA,2022-07-09
"602","UP_2",NA,NA,2022-07-09
"603","UP_2",NA,NA,2022-07-09
"604","SW_1",NA,NA,2022-07-09
"605","SW_1",NA,NA,2022-07-09
"606","SW_1",NA,NA,2022-07-09
"607","SW_2",NA,NA,2022-07-09
"608","SW_2",NA,NA,2022-07-09
"609","SW_2",NA,NA,2022-07-09
"610","SW_2",NA,NA,2022-07-09
"611","UP_1",NA,NA,2022-07-09
"612","UP_1",NA,NA,2022-07-09
"613","UP_1",NA,NA,2022-07-09
"614","UP_1",NA,NA,2022-07-09
"615","UP_2",NA,NA,2022-07-09
"616","UP_2",NA,NA,2022-07-09
"617","UP_2",NA,NA,2022-07-09
"618","UP_2",NA,NA,2022-07-09
"619","SW_1",NA,NA,2022-07-09
"620","SW_1",NA,NA,2022-07-09
"621","SW_1",NA,NA,2022-07-09
"622","SW_2",NA,NA,2022-07-09
"623","SW_2",NA,NA,2022-07-09
"624","SW_2",NA,NA,2022-07-09
"625","SW_2",NA,NA,2022-07-09
"626","UP_1",NA,NA,2022-07-09
"627","UP_1",NA,NA,2022-07-09
"628","UP_1",NA,NA,2022-07-09
"629","UP_1",NA,NA,2022-07-09
"630","UP_2",NA,NA,2022-07-09
"631","UP_2",NA,NA,2022-07-09
"632","UP_2",NA,NA,2022-07-09
"633","UP_2",NA,NA,2022-07-09
"634","SW_1",NA,NA,2023-03-22
"635","SW_1",NA,NA,2023-03-22
"636","SW_1",NA,NA,2023-03-22
"637","SW_1",NA,NA,2023-03-22
"638","SW_1",NA,NA,2023-03-22
"639","SW_1",NA,NA,2023-03-22
"640","SW_1",NA,NA,2023-03-22
"641","SW_1",NA,NA,2023-03-22
"642","SW_1",NA,NA,2023-03-22
"643","SW_1",NA,NA,2023-06-02
"644","SW_1",NA,NA,2023-06-02
"645","SW_1",NA,NA,2023-06-02
"646","SW_1",NA,NA,2023-06-02
"647","SW_2",NA,NA,2023-06-02
"648","SW_2",NA,NA,2023-06-02
"649","SW_2",NA,NA,2023-06-02
"650","SW_2",NA,NA,2023-06-02
"651","UP_1",NA,NA,2023-06-02
"652","UP_1",NA,NA,2023-06-02
"653","UP_1",NA,NA,2023-06-02
"654","UP_1",NA,NA,2023-06-02
"655","UP_2",NA,NA,2023-06-02
"656","UP_2",NA,NA,2023-06-02
"657","UP_2",NA,NA,2023-06-02
"658","UP_2",NA,NA,2023-06-02
"659","SW_1",NA,NA,2023-06-02
"660","SW_1",NA,NA,2023-06-02
"661","SW_1",NA,NA,2023-06-02
"662","SW_1",NA,NA,2023-06-02
"663","SW_2",NA,NA,2023-06-02
"664","SW_2",NA,NA,2023-06-02
"665","SW_2",NA,NA,2023-06-02
"666","SW_2",NA,NA,2023-06-02
"667","UP_1",NA,NA,2023-06-02
"668","UP_1",NA,NA,2023-06-02
"669","UP_1",NA,NA,2023-06-02
"670","UP_1",NA,NA,2023-06-02
"671","UP_2",NA,NA,2023-06-02
"672","UP_2",NA,NA,2023-06-02
"673","UP_2",NA,NA,2023-06-02
"674","UP_2",NA,NA,2023-06-02
"675","SW_1",NA,NA,2023-06-02
"676","SW_1",NA,NA,2023-06-02
"677","SW_1",NA,NA,2023-06-02
"678","SW_1",NA,NA,2023-06-02
"679","SW_2",NA,NA,2023-06-02
"680","SW_2",NA,NA,2023-06-02
"681","SW_2",NA,NA,2023-06-02
"682","SW_2",NA,NA,2023-06-02
"683","UP_1",NA,NA,2023-06-02
"684","UP_1",NA,NA,2023-06-02
"685","UP_1",NA,NA,2023-06-02
"686","UP_1",NA,NA,2023-06-02
"687","UP_2",NA,NA,2023-06-02
"688","UP_2",NA,NA,2023-06-02
"689","UP_2",NA,NA,2023-06-02
"690","UP_2",NA,NA,2023-06-02
"691","SW_1",NA,NA,2023-07-06
"692","SW_1",NA,NA,2023-07-06
"693","SW_1",NA,NA,2023-07-06
"694","SW_1",NA,NA,2023-07-06
"695","SW_2",NA,NA,2023-07-06
"696","SW_2",NA,NA,2023-07-06
"697","SW_2",NA,NA,2023-07-06
"698","SW_2",NA,NA,2023-07-06
"699","UP_1",NA,NA,2023-07-06
"700","UP_1",NA,NA,2023-07-06
"701","UP_1",NA,NA,2023-07-06
"702","UP_1",NA,NA,2023-07-06
"703","UP_2",NA,NA,2023-07-06
"704","UP_2",NA,NA,2023-07-06
"705","UP_2",NA,NA,2023-07-06
"706","UP_2",NA,NA,2023-07-06
"707","SW_1",NA,NA,2023-07-06
"708","SW_1",NA,NA,2023-07-06
"709","SW_1",NA,NA,2023-07-06
"710","SW_1",NA,NA,2023-07-06
"711","SW_2",NA,NA,2023-07-06
"712","SW_2",NA,NA,2023-07-06
"713","SW_2",NA,NA,2023-07-06
"714","SW_2",NA,NA,2023-07-06
"715","UP_1",NA,NA,2023-07-06
"716","UP_1",NA,NA,2023-07-06
"717","UP_1",NA,NA,2023-07-06
"718","UP_1",NA,NA,2023-07-06
"719","UP_2",NA,NA,2023-07-06
"720","UP_2",NA,NA,2023-07-06
"721","UP_2",NA,NA,2023-07-06
"722","UP_2",NA,NA,2023-07-06
"723","SW_1",NA,NA,2023-07-06
"724","SW_1",NA,NA,2023-07-06
"725","SW_1",NA,NA,2023-07-06
"726","SW_1",NA,NA,2023-07-06
"727","SW_2",NA,NA,2023-07-06
"728","SW_2",NA,NA,2023-07-06
"729","SW_2",NA,NA,2023-07-06
"730","SW_2",NA,NA,2023-07-06
"731","UP_1",NA,NA,2023-07-06
"732","UP_1",NA,NA,2023-07-06
"733","UP_1",NA,NA,2023-07-06
"734","UP_1",NA,NA,2023-07-06
"735","UP_2",NA,NA,2023-07-06
"736","UP_2",NA,NA,2023-07-06
"737","UP_2",NA,NA,2023-07-06
"738","UP_2",NA,NA,2023-07-06
"739","SW_1",NA,NA,2023-08-18
"740","SW_1",NA,NA,2023-08-18
"741","SW_2",NA,NA,2023-08-18
"742","SW_2",NA,NA,2023-08-18
"743","SW_2",NA,NA,2023-08-18
"744","SW_2",NA,NA,2023-08-18
"745","SW_1",NA,NA,2023-08-18
"746","SW_1",NA,NA,2023-08-18
"747","SW_2",NA,NA,2023-08-18
"748","SW_2",NA,NA,2023-08-18
"749","SW_2",NA,NA,2023-08-18
"750","SW_2",NA,NA,2023-08-18
"751","SW_1",NA,NA,2023-08-18
"752","SW_1",NA,NA,2023-08-18
"753","SW_2",NA,NA,2023-08-18
"754","SW_2",NA,NA,2023-08-18
"755","SW_2",NA,NA,2023-08-18
"756","SW_2",NA,NA,2023-08-18
